typeCode,freqCode,refPeriodId,refYear,refMonth,period,reporterCode,reporterISO,reporterDesc,flowCode,flowDesc,partnerCode,partnerISO,partnerDesc,partner2Code,partner2ISO,partner2Desc,classificationCode,classificationSearchCode,isOriginalClassification,cmdCode,cmdDesc,aggrLevel,isLeaf,customsCode,customsDesc,mosCode,motCode,motDesc,qtyUnitCode,qtyUnitAbbr,qty,isQtyEstimated,altQtyUnitCode,altQtyUnitAbbr,altQty,isAltQtyEstimated,netWgt,isNetWgtEstimated,grossWgt,isGrossWgtEstimated,cifvalue,fobvalue,primaryValue,legacyEstimationFlag,isReported,isAggregate
C,A,20230101,2023,52,2023,180,COD,Dem. Rep. of the Congo,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,6309,Textiles; worn clothing and other worn articles,4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,42.0,false,8,kg,42.0,false,42.0,false,0.0,false,,1004.269,1004.269,0,false,true
C,A,20230101,2023,52,2023,180,COD,Dem. Rep. of the Congo,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,8708,"Motor vehicles; parts and accessories, of heading no. 8701 to 8705",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,40.0,false,8,kg,40.0,false,40.0,false,0.0,false,,621.758,621.758,0,false,true
C,A,20230101,2023,52,2023,275,PSE,State of Palestine,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,0804,"Dates, figs, pineapples, avocados, guavas, mangoes and mangosteens; fresh or dried",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,84874.844,true,-1,N/A,0.0,false,84874.844,true,0.0,false,,385000.0,385000.0,6,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,0210,"Meat and edible meat offal; salted, in brine, dried or smoked; edible flours and meals of meat or meat offal",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,29.0,false,8,kg,29.0,false,29.0,false,0.0,false,,33.776,33.776,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,0210,"Meat and edible meat offal; salted, in brine, dried or smoked; edible flours and meals of meat or meat offal",4,false,C00,TOTAL CPC,0,2100,Sea,8,kg,29.0,false,8,kg,29.0,false,29.0,false,0.0,false,,33.776,33.776,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,0407,"Birds' eggs, in shell; fresh, preserved or cooked",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,15.0,false,8,kg,15.0,false,15.0,false,0.0,false,,18.222,18.222,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,0407,"Birds' eggs, in shell; fresh, preserved or cooked",4,false,C00,TOTAL CPC,0,2100,Sea,8,kg,15.0,false,8,kg,15.0,false,15.0,false,0.0,false,,18.222,18.222,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,0703,"Onions, shallots, garlic, leeks and other alliaceous vegetables; fresh or chilled",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,6.0,false,8,kg,6.0,false,6.0,false,0.0,false,,18.814,18.814,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,0703,"Onions, shallots, garlic, leeks and other alliaceous vegetables; fresh or chilled",4,false,C00,TOTAL CPC,0,2100,Sea,8,kg,6.0,false,8,kg,6.0,false,6.0,false,0.0,false,,18.814,18.814,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,0704,"Cabbages, cauliflowers, kohlrabi, kale and similar edible brassicas; fresh or chilled",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,19.0,false,8,kg,19.0,false,19.0,false,0.0,false,,37.48,37.48,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,0704,"Cabbages, cauliflowers, kohlrabi, kale and similar edible brassicas; fresh or chilled",4,false,C00,TOTAL CPC,0,2100,Sea,8,kg,19.0,false,8,kg,19.0,false,19.0,false,0.0,false,,37.48,37.48,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,0705,Lettuce (lactuca sativa) and chicory (cichorium spp.) fresh or chilled,4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,10.0,false,8,kg,10.0,false,10.0,false,0.0,false,,23.11,23.11,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,0705,Lettuce (lactuca sativa) and chicory (cichorium spp.) fresh or chilled,4,false,C00,TOTAL CPC,0,2100,Sea,8,kg,10.0,false,8,kg,10.0,false,10.0,false,0.0,false,,23.11,23.11,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,0706,"Carrots, turnips, salad beetroot, salsify, celeriac, radishes and similar edible roots; fresh or chilled",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,3.0,false,8,kg,3.0,false,3.0,false,0.0,false,,12.0,12.0,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,0706,"Carrots, turnips, salad beetroot, salsify, celeriac, radishes and similar edible roots; fresh or chilled",4,false,C00,TOTAL CPC,0,2100,Sea,8,kg,3.0,false,8,kg,3.0,false,3.0,false,0.0,false,,12.0,12.0,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,0707,Cucumbers and gherkins; fresh or chilled,4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,4.0,false,8,kg,4.0,false,4.0,false,0.0,false,,10.074,10.074,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,0707,Cucumbers and gherkins; fresh or chilled,4,false,C00,TOTAL CPC,0,2100,Sea,8,kg,4.0,false,8,kg,4.0,false,4.0,false,0.0,false,,10.074,10.074,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,0709,"Vegetables; n.e.c. in chapter 07, fresh or chilled",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,2.0,false,8,kg,2.0,false,2.0,false,0.0,false,,17.333,17.333,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,0709,"Vegetables; n.e.c. in chapter 07, fresh or chilled",4,false,C00,TOTAL CPC,0,2100,Sea,8,kg,2.0,false,8,kg,2.0,false,2.0,false,0.0,false,,17.333,17.333,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,0710,Vegetables (uncooked or cooked by steaming or boiling in water); frozen,4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,19.0,false,8,kg,19.0,false,19.0,false,0.0,false,,30.073,30.073,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,0710,Vegetables (uncooked or cooked by steaming or boiling in water); frozen,4,false,C00,TOTAL CPC,0,2100,Sea,8,kg,19.0,false,8,kg,19.0,false,19.0,false,0.0,false,,30.073,30.073,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,1509,"Olive oil and its fractions; whether or not refined, but not chemically modified",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,28.0,false,7,l,45.0,false,28.0,false,0.0,false,,28.147,28.147,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,1509,"Olive oil and its fractions; whether or not refined, but not chemically modified",4,false,C00,TOTAL CPC,0,2100,Sea,8,kg,28.0,false,7,l,45.0,false,28.0,false,0.0,false,,28.147,28.147,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,1601,"Sausages and similar products of meat, meat offal or blood; food preparations based on these products",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,24829.0,false,8,kg,24829.0,false,24829.0,false,0.0,false,,41817.93,41817.93,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,1601,"Sausages and similar products of meat, meat offal or blood; food preparations based on these products",4,false,C00,TOTAL CPC,0,2100,Sea,8,kg,24829.0,false,8,kg,24829.0,false,24829.0,false,0.0,false,,41817.93,41817.93,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,2103,"Sauces and preparations therefor; mixed condiments and mixed seasonings, mustard flour and meal and prepared mustard",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,18570.0,false,7,l,9156.0,false,18570.0,false,0.0,false,,241436.838,241436.838,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,2103,"Sauces and preparations therefor; mixed condiments and mixed seasonings, mustard flour and meal and prepared mustard",4,false,C00,TOTAL CPC,0,2100,Sea,8,kg,18570.0,false,7,l,9156.0,false,18570.0,false,0.0,false,,241436.838,241436.838,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,2202,"Waters, including mineral and aerated waters, containing added sugar or sweetening matter, flavoured; other non-alcoholic beverages, not including fruit or vegetable juices of heading no. 2009",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,7,l,1148.0,false,7,l,1148.0,false,849.0,false,0.0,false,,999.22,999.22,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,2202,"Waters, including mineral and aerated waters, containing added sugar or sweetening matter, flavoured; other non-alcoholic beverages, not including fruit or vegetable juices of heading no. 2009",4,false,C00,TOTAL CPC,0,2100,Sea,7,l,1148.0,false,7,l,1148.0,false,849.0,false,0.0,false,,999.22,999.22,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,2208,"Ethyl alcohol, undenatured; of an alcoholic strength by volume of less than 80% volume; spirits, liqueurs and other spirituous beverages",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,7,l,1166.0,false,7,l,1166.0,false,1837.0,false,0.0,false,,12473.886,12473.886,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,2208,"Ethyl alcohol, undenatured; of an alcoholic strength by volume of less than 80% volume; spirits, liqueurs and other spirituous beverages",4,false,C00,TOTAL CPC,0,2100,Sea,7,l,1166.0,false,7,l,1166.0,false,1837.0,false,0.0,false,,12473.886,12473.886,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,2402,"Cigars, cheroots, cigarillos and cigarettes; of tobacco or of tobacco substitutes",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,4.0,false,8,kg,4.0,false,4.0,false,0.0,false,,23.11,23.11,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,2402,"Cigars, cheroots, cigarillos and cigarettes; of tobacco or of tobacco substitutes",4,false,C00,TOTAL CPC,0,1000,Air,8,kg,4.0,false,8,kg,4.0,false,4.0,false,0.0,false,,23.11,23.11,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,2710,"Petroleum oils and oils from bituminous minerals, not crude; preparations n.e.c, containing by weight 70% or more of petroleum oils or oils from bituminous minerals; these being the basic constituents of the preparations; waste oils",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1158.0,false,12,m³,1310.0,false,1158.0,false,0.0,false,,1115387.461,1115387.461,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,2710,"Petroleum oils and oils from bituminous minerals, not crude; preparations n.e.c, containing by weight 70% or more of petroleum oils or oils from bituminous minerals; these being the basic constituents of the preparations; waste oils",4,false,C00,TOTAL CPC,0,2100,Sea,8,kg,1158.0,false,12,m³,1310.0,false,1158.0,false,0.0,false,,1115387.461,1115387.461,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,2714,"Bitumen and asphalt, natural; bituminous or oil shale and tar sands; asphaltites and asphaltic rocks",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,235483.0,false,8,kg,235483.0,false,235483.0,false,0.0,false,,94580.916,94580.916,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,2714,"Bitumen and asphalt, natural; bituminous or oil shale and tar sands; asphaltites and asphaltic rocks",4,false,C00,TOTAL CPC,0,2100,Sea,8,kg,235483.0,false,8,kg,235483.0,false,235483.0,false,0.0,false,,94580.916,94580.916,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,2814,Ammonia; anhydrous or in aqueous solution,4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,75681400.0,false,8,kg,75681400.0,false,75681400.0,false,0.0,false,,44278690.635,44278690.635,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,2814,Ammonia; anhydrous or in aqueous solution,4,false,C00,TOTAL CPC,0,2100,Sea,8,kg,75681400.0,false,8,kg,75681400.0,false,75681400.0,false,0.0,false,,44278690.635,44278690.635,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,2853,"Inorganic compounds n.e.c. (including distilled or conductivity water and water of similar purity); liquid air (rare gases removed or not); compressed air; amalgams, other than precious metal amalgams",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,17753.0,false,8,kg,17753.0,false,17753.0,false,0.0,false,,29507.149,29507.149,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,2853,"Inorganic compounds n.e.c. (including distilled or conductivity water and water of similar purity); liquid air (rare gases removed or not); compressed air; amalgams, other than precious metal amalgams",4,false,C00,TOTAL CPC,0,2100,Sea,8,kg,17753.0,false,8,kg,17753.0,false,17753.0,false,0.0,false,,29507.149,29507.149,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,2905,"Acyclic alcohols and their halogenated, sulphonated, nitrated or nitrosated derivatives",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,422449000.0,false,8,kg,422449000.0,false,422449000.0,false,0.0,false,,134338547.727,134338547.727,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,2905,"Acyclic alcohols and their halogenated, sulphonated, nitrated or nitrosated derivatives",4,false,C00,TOTAL CPC,0,2100,Sea,8,kg,422449000.0,false,8,kg,422449000.0,false,422449000.0,false,0.0,false,,134338547.727,134338547.727,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,3102,"Fertilizers; mineral or chemical, nitrogenous",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,57958100.0,false,8,kg,57958100.0,false,57958100.0,false,0.0,false,,26371024.466,26371024.466,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,3102,"Fertilizers; mineral or chemical, nitrogenous",4,false,C00,TOTAL CPC,0,2100,Sea,8,kg,57958100.0,false,8,kg,57958100.0,false,57958100.0,false,0.0,false,,26371024.466,26371024.466,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,3204,Synthetic organic colouring matter and preparations based thereon; synthetic organic products used as fluorescent brightening agents or as luminophores; whether or not chemically defined,4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,261.0,false,8,kg,261.0,false,261.0,false,0.0,false,,10092.2,10092.2,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,3204,Synthetic organic colouring matter and preparations based thereon; synthetic organic products used as fluorescent brightening agents or as luminophores; whether or not chemically defined,4,false,C00,TOTAL CPC,0,1000,Air,8,kg,261.0,false,8,kg,261.0,false,261.0,false,0.0,false,,10092.2,10092.2,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,3921,"Plastic plates, sheets, film, foil and strip n.e.c. in chapter 39",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,49.0,false,8,kg,49.0,false,49.0,false,0.0,false,,175.697,175.697,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,3921,"Plastic plates, sheets, film, foil and strip n.e.c. in chapter 39",4,false,C00,TOTAL CPC,0,2100,Sea,8,kg,49.0,false,8,kg,49.0,false,49.0,false,0.0,false,,175.697,175.697,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,3926,"Articles of plastics and articles of other materials of heading no. 3901 to 3914, n.e.c. in chapter 39",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,13.0,false,8,kg,13.0,false,13.0,false,0.0,false,,1347.355,1347.355,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,3926,"Articles of plastics and articles of other materials of heading no. 3901 to 3914, n.e.c. in chapter 39",4,false,C00,TOTAL CPC,0,1000,Air,8,kg,13.0,false,8,kg,13.0,false,13.0,false,0.0,false,,1347.355,1347.355,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,4009,"Tubes, pipes and hoses, of vulcanised rubber (other than hard rubber), with or without their fittings (e.g. joints, elbows, flanges)",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,3494.0,false,8,kg,3494.0,false,3494.0,false,0.0,false,,62311.504,62311.504,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,4009,"Tubes, pipes and hoses, of vulcanised rubber (other than hard rubber), with or without their fittings (e.g. joints, elbows, flanges)",4,false,C00,TOTAL CPC,0,1000,Air,8,kg,2945.0,false,8,kg,2945.0,false,2945.0,false,0.0,false,,42398.5,42398.5,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,4009,"Tubes, pipes and hoses, of vulcanised rubber (other than hard rubber), with or without their fittings (e.g. joints, elbows, flanges)",4,false,C00,TOTAL CPC,0,2100,Sea,8,kg,549.0,false,8,kg,549.0,false,549.0,false,0.0,false,,19913.004,19913.004,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,4016,"Articles of vulcanised rubber other than hard rubber, n.e.c. in chapter 40",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,92.513,true,-1,N/A,0.0,false,92.513,true,0.0,false,,976.851,976.851,6,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,4016,"Articles of vulcanised rubber other than hard rubber, n.e.c. in chapter 40",4,false,C00,TOTAL CPC,0,1000,Air,8,kg,92.513,true,-1,N/A,0.0,false,92.513,true,0.0,false,,976.851,976.851,6,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,4823,"Paper, paperboard, cellulose wadding and webs of cellulose fibres; cut to size or shape, articles of paper pulp, paper and paper-board, cellulose wadding or webs of cellulose fibres, n.e.c. in chapter 48",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,200.0,false,8,kg,200.0,false,200.0,false,0.0,false,,4210.799,4210.799,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,4823,"Paper, paperboard, cellulose wadding and webs of cellulose fibres; cut to size or shape, articles of paper pulp, paper and paper-board, cellulose wadding or webs of cellulose fibres, n.e.c. in chapter 48",4,false,C00,TOTAL CPC,0,2100,Sea,8,kg,200.0,false,8,kg,200.0,false,200.0,false,0.0,false,,4210.799,4210.799,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,4902,"Newspapers, journals and periodicals, whether or not illustrated or containing advertising material",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,58.0,false,8,kg,58.0,false,58.0,false,0.0,false,,280.285,280.285,0,false,true
