typeCode,freqCode,refPeriodId,refYear,refMonth,period,reporterCode,reporterISO,reporterDesc,flowCode,flowDesc,partnerCode,partnerISO,partnerDesc,partner2Code,partner2ISO,partner2Desc,classificationCode,classificationSearchCode,isOriginalClassification,cmdCode,cmdDesc,aggrLevel,isLeaf,customsCode,customsDesc,mosCode,motCode,motDesc,qtyUnitCode,qtyUnitAbbr,qty,isQtyEstimated,altQtyUnitCode,altQtyUnitAbbr,altQty,isAltQtyEstimated,netWgt,isNetWgtEstimated,grossWgt,isGrossWgtEstimated,cifvalue,fobvalue,primaryValue,legacyEstimationFlag,isReported,isAggregate
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,4902,"Newspapers, journals and periodicals, whether or not illustrated or containing advertising material",4,false,C00,TOTAL CPC,0,1000,Air,8,kg,58.0,false,8,kg,58.0,false,58.0,false,0.0,false,,280.285,280.285,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,6307,"Textiles; made up articles n.e.c. in chapter 63, including dress patterns",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,174.0,false,8,kg,174.0,false,174.0,false,0.0,false,,2333.095,2333.095,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,6307,"Textiles; made up articles n.e.c. in chapter 63, including dress patterns",4,false,C00,TOTAL CPC,0,2100,Sea,8,kg,174.0,false,8,kg,174.0,false,174.0,false,0.0,false,,2333.095,2333.095,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,7010,"Carboys, bottles, flasks, jars, pots, phials, ampoules, containers of glass of a kind used for the conveyance or packing of goods; preserving jars of glass; stoppers, lids and other closures of glass",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,2678042.0,false,5,u,12428302.0,false,2678042.0,false,0.0,false,,1599071.475,1599071.475,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,7010,"Carboys, bottles, flasks, jars, pots, phials, ampoules, containers of glass of a kind used for the conveyance or packing of goods; preserving jars of glass; stoppers, lids and other closures of glass",4,false,C00,TOTAL CPC,0,2100,Sea,8,kg,2678042.0,false,5,u,12428302.0,false,2678042.0,false,0.0,false,,1599071.475,1599071.475,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,7205,"Granules and powders, of pig iron, spiegeleisen, iron or steel",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,131.0,false,8,kg,131.0,false,131.0,false,0.0,false,,30.073,30.073,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,7205,"Granules and powders, of pig iron, spiegeleisen, iron or steel",4,false,C00,TOTAL CPC,0,1000,Air,8,kg,131.0,false,8,kg,131.0,false,131.0,false,0.0,false,,30.073,30.073,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,7307,"Tube or pipe fittings (e.g. couplings, elbows, sleeves), of iron or steel",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,4.0,false,8,kg,4.0,false,4.0,false,0.0,false,,2809.372,2809.372,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,7307,"Tube or pipe fittings (e.g. couplings, elbows, sleeves), of iron or steel",4,false,C00,TOTAL CPC,0,1000,Air,8,kg,4.0,false,8,kg,4.0,false,4.0,false,0.0,false,,2809.372,2809.372,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,7312,"Stranded wire, ropes, cables, plaited bands, slings and the like, of iron or steel, not electrically insulated",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,3000.0,false,8,kg,3000.0,false,3000.0,false,0.0,false,,3473.939,3473.939,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,7312,"Stranded wire, ropes, cables, plaited bands, slings and the like, of iron or steel, not electrically insulated",4,false,C00,TOTAL CPC,0,1000,Air,8,kg,3000.0,false,8,kg,3000.0,false,3000.0,false,0.0,false,,3473.939,3473.939,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,7318,"Screws, bolts, nuts, coach screws, screw hooks, rivets, cotters, cotter-pins, washers (including spring washers) and similar articles, of iron or steel",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,130.475,true,-1,N/A,0.0,false,130.475,true,0.0,false,,1828.522,1828.522,6,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,7318,"Screws, bolts, nuts, coach screws, screw hooks, rivets, cotters, cotter-pins, washers (including spring washers) and similar articles, of iron or steel",4,false,C00,TOTAL CPC,0,1000,Air,8,kg,130.475,true,-1,N/A,0.0,false,130.475,true,0.0,false,,1828.522,1828.522,6,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,7320,"Springs and leaves for springs, of iron or steel",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,26.0,false,8,kg,26.0,false,26.0,false,0.0,false,,1417.426,1417.426,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,7320,"Springs and leaves for springs, of iron or steel",4,false,C00,TOTAL CPC,0,1000,Air,8,kg,26.0,false,8,kg,26.0,false,26.0,false,0.0,false,,1417.426,1417.426,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,7326,"Iron or steel; articles, n.e.c. in chapter 73",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,4405.0,false,8,kg,4405.0,false,4405.0,false,0.0,false,,33659.877,33659.877,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,7326,"Iron or steel; articles, n.e.c. in chapter 73",4,false,C00,TOTAL CPC,0,1000,Air,8,kg,5.0,false,8,kg,5.0,false,5.0,false,0.0,false,,787.969,787.969,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,7326,"Iron or steel; articles, n.e.c. in chapter 73",4,false,C00,TOTAL CPC,0,2100,Sea,8,kg,4400.0,false,8,kg,4400.0,false,4400.0,false,0.0,false,,32871.907,32871.907,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,7508,Nickel; articles thereof n.e.c. in chapter 75,4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,2.0,false,8,kg,2.0,false,2.0,false,0.0,false,,723.231,723.231,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,7508,Nickel; articles thereof n.e.c. in chapter 75,4,false,C00,TOTAL CPC,0,1000,Air,8,kg,2.0,false,8,kg,2.0,false,2.0,false,0.0,false,,723.231,723.231,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,7612,"Aluminium casks, drums, cans, boxes etc (including rigid, collapsible tubular containers), for materials other than compressed, liquefied gas, 300l capacity or less, lined, heat-insulated or not",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,91.0,false,8,kg,91.0,false,91.0,false,0.0,false,,1221.582,1221.582,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,7612,"Aluminium casks, drums, cans, boxes etc (including rigid, collapsible tubular containers), for materials other than compressed, liquefied gas, 300l capacity or less, lined, heat-insulated or not",4,false,C00,TOTAL CPC,0,2100,Sea,8,kg,91.0,false,8,kg,91.0,false,91.0,false,0.0,false,,1221.582,1221.582,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,7616,Aluminium; articles n.e.c. in chapter 76,4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,75.0,false,8,kg,75.0,false,75.0,false,0.0,false,,1000.702,1000.702,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,7616,Aluminium; articles n.e.c. in chapter 76,4,false,C00,TOTAL CPC,0,2100,Sea,8,kg,75.0,false,8,kg,75.0,false,75.0,false,0.0,false,,1000.702,1000.702,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,8202,"Tools, hand; saws and blades for saws of all kinds (including slitting, slotting or toothless blades)",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1.0,false,8,kg,1.0,false,1.0,false,0.0,false,,14.962,14.962,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,8202,"Tools, hand; saws and blades for saws of all kinds (including slitting, slotting or toothless blades)",4,false,C00,TOTAL CPC,0,2100,Sea,8,kg,1.0,false,8,kg,1.0,false,1.0,false,0.0,false,,14.962,14.962,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,8203,"Tools, hand; files, rasps, pliers (including cutting pliers), pincers, tweezers, metal cutting shears, pipe cutters, bolt croppers, perforating punches and similar",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,837.0,false,8,kg,837.0,false,837.0,false,0.0,false,,11193.639,11193.639,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,8203,"Tools, hand; files, rasps, pliers (including cutting pliers), pincers, tweezers, metal cutting shears, pipe cutters, bolt croppers, perforating punches and similar",4,false,C00,TOTAL CPC,0,2100,Sea,8,kg,837.0,false,8,kg,837.0,false,837.0,false,0.0,false,,11193.639,11193.639,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,8204,"Tools, hand; hand-operated spanners and wrenches (including torque meter wrenches but not including tap wrenches), interchangeable spanner sockets, with or without handles",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,73.0,false,8,kg,73.0,false,73.0,false,0.0,false,,972.555,972.555,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,8204,"Tools, hand; hand-operated spanners and wrenches (including torque meter wrenches but not including tap wrenches), interchangeable spanner sockets, with or without handles",4,false,C00,TOTAL CPC,0,2100,Sea,8,kg,73.0,false,8,kg,73.0,false,73.0,false,0.0,false,,972.555,972.555,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,8205,"Tools, hand; (including glaziers' diamonds) n.e.c.; blow lamps; vices, clamps etc, other than accessories for and parts of, machine tools; anvils; portable forges; hand or pedal operated grinding wheels with frameworks",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,127.0,false,8,kg,127.0,false,127.0,false,0.0,false,,14524.621,14524.621,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,8205,"Tools, hand; (including glaziers' diamonds) n.e.c.; blow lamps; vices, clamps etc, other than accessories for and parts of, machine tools; anvils; portable forges; hand or pedal operated grinding wheels with frameworks",4,false,C00,TOTAL CPC,0,1000,Air,8,kg,92.0,false,8,kg,92.0,false,92.0,false,0.0,false,,14065.083,14065.083,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,8205,"Tools, hand; (including glaziers' diamonds) n.e.c.; blow lamps; vices, clamps etc, other than accessories for and parts of, machine tools; anvils; portable forges; hand or pedal operated grinding wheels with frameworks",4,false,C00,TOTAL CPC,0,2100,Sea,8,kg,35.0,false,8,kg,35.0,false,35.0,false,0.0,false,,459.538,459.538,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,8207,"Tools, interchangeable; for hand tools, whether or not power-operated, or for machine tools (pressing, stamping, punching, drilling etc), including dies for drawing or extruding metal, and rock drilling or earth boring tools",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,2208.0,false,8,kg,2208.0,false,2208.0,false,0.0,false,,89334.602,89334.602,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,8207,"Tools, interchangeable; for hand tools, whether or not power-operated, or for machine tools (pressing, stamping, punching, drilling etc), including dies for drawing or extruding metal, and rock drilling or earth boring tools",4,false,C00,TOTAL CPC,0,1000,Air,8,kg,403.0,false,8,kg,403.0,false,403.0,false,0.0,false,,65197.318,65197.318,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,8207,"Tools, interchangeable; for hand tools, whether or not power-operated, or for machine tools (pressing, stamping, punching, drilling etc), including dies for drawing or extruding metal, and rock drilling or earth boring tools",4,false,C00,TOTAL CPC,0,2100,Sea,8,kg,1805.0,false,8,kg,1805.0,false,1805.0,false,0.0,false,,24137.284,24137.284,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,8302,"Base metal mountings, fittings and similar articles for furniture, doors, staircases, windows, trunks, chests etc, castors with mountings of base metal, automatic door closers of base metal",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,305.0,false,8,kg,305.0,false,305.0,false,0.0,false,,17090.743,17090.743,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,8302,"Base metal mountings, fittings and similar articles for furniture, doors, staircases, windows, trunks, chests etc, castors with mountings of base metal, automatic door closers of base metal",4,false,C00,TOTAL CPC,0,1000,Air,8,kg,305.0,false,8,kg,305.0,false,305.0,false,0.0,false,,17090.743,17090.743,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,8404,"Auxiliary plant for use with boilers of heading no. 8402 or 8403; e.g. economisers, super-heaters, soot removers, gas recoverers), condensers for steam or other vapour power units",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,38.0,false,5,u,1.0,false,38.0,false,0.0,false,,502.795,502.795,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,8404,"Auxiliary plant for use with boilers of heading no. 8402 or 8403; e.g. economisers, super-heaters, soot removers, gas recoverers), condensers for steam or other vapour power units",4,false,C00,TOTAL CPC,0,2100,Sea,8,kg,38.0,false,5,u,1.0,false,38.0,false,0.0,false,,502.795,502.795,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,8412,"Engines and motors; n.e.c. (e.g. reaction engines, hydraulic power engines, pneumatic power engines)",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,false,-1,N/A,0.0,false,20189.0,false,0.0,false,,675808.991,675808.991,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,8412,"Engines and motors; n.e.c. (e.g. reaction engines, hydraulic power engines, pneumatic power engines)",4,false,C00,TOTAL CPC,0,1000,Air,-1,N/A,0.0,false,-1,N/A,0.0,false,2639.0,false,0.0,false,,39203.365,39203.365,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,8412,"Engines and motors; n.e.c. (e.g. reaction engines, hydraulic power engines, pneumatic power engines)",4,false,C00,TOTAL CPC,0,2100,Sea,8,kg,17550.0,false,8,kg,17550.0,false,17550.0,false,0.0,false,,636605.626,636605.626,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,8413,"Pumps; for liquids, whether or not fitted with measuring device, liquid elevators",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,5,u,405.0,false,5,u,405.0,false,60.0,false,0.0,false,,759.822,759.822,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,8413,"Pumps; for liquids, whether or not fitted with measuring device, liquid elevators",4,false,C00,TOTAL CPC,0,2100,Sea,5,u,405.0,false,5,u,405.0,false,60.0,false,0.0,false,,759.822,759.822,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,8421,"Centrifuges, including centrifugal dryers; filtering or purifying machinery and apparatus for liquids or gases",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,5,u,271.0,false,5,u,271.0,false,3067.0,false,0.0,false,,53936.126,53936.126,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,8421,"Centrifuges, including centrifugal dryers; filtering or purifying machinery and apparatus for liquids or gases",4,false,C00,TOTAL CPC,0,1000,Air,5,u,50.0,false,5,u,50.0,false,484.0,false,0.0,false,,9593.109,9593.109,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,8421,"Centrifuges, including centrifugal dryers; filtering or purifying machinery and apparatus for liquids or gases",4,false,C00,TOTAL CPC,0,2100,Sea,5,u,221.0,false,5,u,221.0,false,2583.0,false,0.0,false,,44343.017,44343.017,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,8425,Pulley tackle and hoists other than skip hoists; winches and capstans; jacks,4,false,C00,TOTAL CPC,0,0,TOTAL MOT,5,u,12.0,false,5,u,12.0,false,1166.0,false,0.0,false,,30813.173,30813.173,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,8425,Pulley tackle and hoists other than skip hoists; winches and capstans; jacks,4,false,C00,TOTAL CPC,0,1000,Air,5,u,7.0,false,5,u,7.0,false,1050.0,false,0.0,false,,29270.418,29270.418,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,8425,Pulley tackle and hoists other than skip hoists; winches and capstans; jacks,4,false,C00,TOTAL CPC,0,2100,Sea,5,u,5.0,false,5,u,5.0,false,116.0,false,0.0,false,,1542.755,1542.755,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,8428,"Lifting, handling, loading or unloading machinery; n.e.c. in heading no. 8425, 8426 or 8427 (e.g. lifts, escalators, conveyors, teleferics)",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,5,u,25.0,false,5,u,25.0,false,3931.0,false,0.0,false,,52585.215,52585.215,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,8428,"Lifting, handling, loading or unloading machinery; n.e.c. in heading no. 8425, 8426 or 8427 (e.g. lifts, escalators, conveyors, teleferics)",4,false,C00,TOTAL CPC,0,2100,Sea,5,u,25.0,false,5,u,25.0,false,3931.0,false,0.0,false,,52585.215,52585.215,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,8431,Machinery parts; used solely or principally with the machinery of heading no. 8425 to 8430,4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,22732.0,false,8,kg,22732.0,false,22732.0,false,0.0,false,,1312431.209,1312431.209,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,8431,Machinery parts; used solely or principally with the machinery of heading no. 8425 to 8430,4,false,C00,TOTAL CPC,0,1000,Air,8,kg,11305.0,false,8,kg,11305.0,false,11305.0,false,0.0,false,,954074.62,954074.62,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,8431,Machinery parts; used solely or principally with the machinery of heading no. 8425 to 8430,4,false,C00,TOTAL CPC,0,2100,Sea,8,kg,11427.0,false,8,kg,11427.0,false,11427.0,false,0.0,false,,358356.59,358356.59,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,8461,"Machine-tools; for planing, shaping, slotting, broaching, gear cutting and grinding, finishing, sawing, cutting off and other tools working by removing metal, sintered metal carbides or cermets n.e.c.",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,5,u,1.0,false,5,u,1.0,false,77.0,false,0.0,false,,1028.997,1028.997,0,false,true
