typeCode,freqCode,refPeriodId,refYear,refMonth,period,reporterCode,reporterISO,reporterDesc,flowCode,flowDesc,partnerCode,partnerISO,partnerDesc,partner2Code,partner2ISO,partner2Desc,classificationCode,classificationSearchCode,isOriginalClassification,cmdCode,cmdDesc,aggrLevel,isLeaf,customsCode,customsDesc,mosCode,motCode,motDesc,qtyUnitCode,qtyUnitAbbr,qty,isQtyEstimated,altQtyUnitCode,altQtyUnitAbbr,altQty,isAltQtyEstimated,netWgt,isNetWgtEstimated,grossWgt,isGrossWgtEstimated,cifvalue,fobvalue,primaryValue,legacyEstimationFlag,isReported,isAggregate
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,8461,"Machine-tools; for planing, shaping, slotting, broaching, gear cutting and grinding, finishing, sawing, cutting off and other tools working by removing metal, sintered metal carbides or cermets n.e.c.",4,false,C00,TOTAL CPC,0,2100,Sea,5,u,1.0,false,5,u,1.0,false,77.0,false,0.0,false,,1028.997,1028.997,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,8465,"Machine-tools; (including machines for nailing, stapling, glueing or otherwise assembling) for working wood, cork, bone, hard plastics or rubber or similar hard materials",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,5,u,1.0,false,5,u,1.0,false,10.0,false,0.0,false,,138.809,138.809,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,8465,"Machine-tools; (including machines for nailing, stapling, glueing or otherwise assembling) for working wood, cork, bone, hard plastics or rubber or similar hard materials",4,false,C00,TOTAL CPC,0,2100,Sea,5,u,1.0,false,5,u,1.0,false,10.0,false,0.0,false,,138.809,138.809,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,8467,"Tools; for working in the hand, pneumatic, hydraulic or with self-contained electric or non-electric motor",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,false,-1,N/A,0.0,false,1274.0,false,0.0,false,,17041.708,17041.708,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,8467,"Tools; for working in the hand, pneumatic, hydraulic or with self-contained electric or non-electric motor",4,false,C00,TOTAL CPC,0,2100,Sea,-1,N/A,0.0,false,-1,N/A,0.0,false,1274.0,false,0.0,false,,17041.708,17041.708,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,8468,"Machinery and apparatus for soldering, brazing, welding, whether or not capable of cutting, other than those of heading no. 8515; gas-operated surface tempering machines and appliances",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,5,u,12.0,false,5,u,12.0,false,1303.0,false,0.0,false,,17429.248,17429.248,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,8468,"Machinery and apparatus for soldering, brazing, welding, whether or not capable of cutting, other than those of heading no. 8515; gas-operated surface tempering machines and appliances",4,false,C00,TOTAL CPC,0,2100,Sea,5,u,12.0,false,5,u,12.0,false,1303.0,false,0.0,false,,17429.248,17429.248,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,8474,"Machinery for sorting, screening, separating, washing, crushing, grinding, mixing or kneading earth, stone, ores in solid form, shaping, moulding machinery for solid mineral fuels",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,747.0,false,8,kg,747.0,false,747.0,false,0.0,false,,27726.922,27726.922,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,8474,"Machinery for sorting, screening, separating, washing, crushing, grinding, mixing or kneading earth, stone, ores in solid form, shaping, moulding machinery for solid mineral fuels",4,false,C00,TOTAL CPC,0,1000,Air,8,kg,747.0,false,8,kg,747.0,false,747.0,false,0.0,false,,27726.922,27726.922,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,8479,"Machinery and mechanical appliances; having individual functions, n.e.c. in this chapter",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,false,-1,N/A,0.0,false,309.0,false,0.0,false,,23798.779,23798.779,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,8479,"Machinery and mechanical appliances; having individual functions, n.e.c. in this chapter",4,false,C00,TOTAL CPC,0,1000,Air,-1,N/A,0.0,false,-1,N/A,0.0,false,309.0,false,0.0,false,,23798.779,23798.779,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,8481,"Taps, cocks, valves and similar appliances for pipes, boiler shells, tanks, vats or the like, including pressure-reducing valves and thermostatically controlled valves",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,4554.0,false,8,kg,4554.0,false,4554.0,false,0.0,false,,154830.13,154830.13,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,8481,"Taps, cocks, valves and similar appliances for pipes, boiler shells, tanks, vats or the like, including pressure-reducing valves and thermostatically controlled valves",4,false,C00,TOTAL CPC,0,1000,Air,8,kg,4554.0,false,8,kg,4554.0,false,4554.0,false,0.0,false,,154830.13,154830.13,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,8484,"Gaskets and similar joints of metal sheeting combined with other material or of two or more layers of metal; sets or assortments of gaskets and similar joints, dissimilar in composition, put up in pouches, envelopes or similar packings; mechanical seals",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,2.0,false,8,kg,2.0,false,2.0,false,0.0,false,,8378.785,8378.785,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,8484,"Gaskets and similar joints of metal sheeting combined with other material or of two or more layers of metal; sets or assortments of gaskets and similar joints, dissimilar in composition, put up in pouches, envelopes or similar packings; mechanical seals",4,false,C00,TOTAL CPC,0,1000,Air,8,kg,2.0,false,8,kg,2.0,false,2.0,false,0.0,false,,8378.785,8378.785,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,8504,"Electric transformers, static converters (e.g. rectifiers) and inductors",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,5,u,1.0,false,5,u,1.0,false,12.21,true,0.0,false,,412.28,412.28,4,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,8504,"Electric transformers, static converters (e.g. rectifiers) and inductors",4,false,C00,TOTAL CPC,0,1000,Air,5,u,1.0,false,5,u,1.0,false,12.21,true,0.0,false,,412.28,412.28,4,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,8506,Cells and batteries; primary,4,false,C00,TOTAL CPC,0,0,TOTAL MOT,5,u,3.0,false,5,u,3.0,false,17.0,false,0.0,false,,7233.052,7233.052,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,8506,Cells and batteries; primary,4,false,C00,TOTAL CPC,0,1000,Air,5,u,2.0,false,5,u,2.0,false,8.0,false,0.0,false,,7112.02,7112.02,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,8506,Cells and batteries; primary,4,false,C00,TOTAL CPC,0,2100,Sea,5,u,1.0,false,5,u,1.0,false,9.0,false,0.0,false,,121.032,121.032,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,8508,Vacuum cleaners,4,false,C00,TOTAL CPC,0,0,TOTAL MOT,5,u,1.0,false,5,u,1.0,false,8.0,false,0.0,false,,110.218,110.218,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,8508,Vacuum cleaners,4,false,C00,TOTAL CPC,0,2100,Sea,5,u,1.0,false,5,u,1.0,false,8.0,false,0.0,false,,110.218,110.218,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,8515,"Electric (electrically heated gas) soldering, brazing, welding machines and apparatus, capable or not of cutting, electric machines and apparatus for hot spraying of metals or sintered carbides",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,5,u,3.0,false,5,u,3.0,false,158.0,false,0.0,false,,2108.362,2108.362,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,8515,"Electric (electrically heated gas) soldering, brazing, welding machines and apparatus, capable or not of cutting, electric machines and apparatus for hot spraying of metals or sintered carbides",4,false,C00,TOTAL CPC,0,2100,Sea,5,u,3.0,false,5,u,3.0,false,158.0,false,0.0,false,,2108.362,2108.362,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,8517,"Telephone sets, including telephones for cellular networks or for other wireless networks; other apparatus for the transmission or reception of voice, images or other data (including wired/wireless networks), excluding items of 8443, 8525, 8527, or 8528",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,5,u,1.0,false,5,u,1.0,false,15.0,false,0.0,false,,10699.88,10699.88,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,8517,"Telephone sets, including telephones for cellular networks or for other wireless networks; other apparatus for the transmission or reception of voice, images or other data (including wired/wireless networks), excluding items of 8443, 8525, 8527, or 8528",4,false,C00,TOTAL CPC,0,1000,Air,5,u,1.0,false,5,u,1.0,false,15.0,false,0.0,false,,10699.88,10699.88,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,8531,"Signalling apparatus; electric sound or visual (e.g. bells, sirens, indicator panels, burglar or fire alarms), excluding those of heading no. 8512 or 8530",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,5,u,1.0,false,5,u,1.0,false,217.0,false,0.0,false,,7891.101,7891.101,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,8531,"Signalling apparatus; electric sound or visual (e.g. bells, sirens, indicator panels, burglar or fire alarms), excluding those of heading no. 8512 or 8530",4,false,C00,TOTAL CPC,0,2100,Sea,5,u,1.0,false,5,u,1.0,false,217.0,false,0.0,false,,7891.101,7891.101,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,8536,"Electrical apparatus for switching, protecting electrical circuits, for making connections to or in electrical circuits, for a voltage not exceeding 1000 volts; connectors for optical fibres, optical fibre bundles or cables",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1.0,false,8,kg,1.0,false,1.0,false,0.0,false,,45.776,45.776,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,8536,"Electrical apparatus for switching, protecting electrical circuits, for making connections to or in electrical circuits, for a voltage not exceeding 1000 volts; connectors for optical fibres, optical fibre bundles or cables",4,false,C00,TOTAL CPC,0,1000,Air,8,kg,1.0,false,8,kg,1.0,false,1.0,false,0.0,false,,45.776,45.776,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,8537,"Boards, panels, consoles, desks, cabinets, bases with apparatus of heading no. 8535, 8536 for electricity control and distribution, (other than switching apparatus of heading no. 8517)",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,43.0,false,8,kg,43.0,false,43.0,false,0.0,false,,573.311,573.311,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,8537,"Boards, panels, consoles, desks, cabinets, bases with apparatus of heading no. 8535, 8536 for electricity control and distribution, (other than switching apparatus of heading no. 8517)",4,false,C00,TOTAL CPC,0,2100,Sea,8,kg,43.0,false,8,kg,43.0,false,43.0,false,0.0,false,,573.311,573.311,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,8543,"Electrical machines and apparatus; having individual functions, not specified or included elsewhere in this chapter",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1.0,false,8,kg,1.0,false,1.0,false,0.0,false,,1560.088,1560.088,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,8543,"Electrical machines and apparatus; having individual functions, not specified or included elsewhere in this chapter",4,false,C00,TOTAL CPC,0,1000,Air,8,kg,1.0,false,8,kg,1.0,false,1.0,false,0.0,false,,1560.088,1560.088,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,8544,"Insulated wire, cable and other electric conductors, connector fitted or not; optical fibre cables of individually sheathed fibres, whether or not assembled with electric conductors or fitted with connectors",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,93.0,false,8,kg,93.0,false,93.0,false,0.0,false,,1239.063,1239.063,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,8544,"Insulated wire, cable and other electric conductors, connector fitted or not; optical fibre cables of individually sheathed fibres, whether or not assembled with electric conductors or fitted with connectors",4,false,C00,TOTAL CPC,0,2100,Sea,8,kg,93.0,false,8,kg,93.0,false,93.0,false,0.0,false,,1239.063,1239.063,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,8609,Containers; (including containers for transport of fluids) specially designed and equipped for carriage by one or more modes of transport,4,false,C00,TOTAL CPC,0,0,TOTAL MOT,5,u,1.0,false,5,u,1.0,false,119.0,false,0.0,false,,1590.605,1590.605,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,8609,Containers; (including containers for transport of fluids) specially designed and equipped for carriage by one or more modes of transport,4,false,C00,TOTAL CPC,0,2100,Sea,5,u,1.0,false,5,u,1.0,false,119.0,false,0.0,false,,1590.605,1590.605,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,8716,"Trailers and semi-trailers; other vehicles, not mechanically propelled; parts thereof",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,5,u,2.0,false,5,u,2.0,false,127.0,false,0.0,false,,1697.564,1697.564,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,8716,"Trailers and semi-trailers; other vehicles, not mechanically propelled; parts thereof",4,false,C00,TOTAL CPC,0,2100,Sea,5,u,2.0,false,5,u,2.0,false,127.0,false,0.0,false,,1697.564,1697.564,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,9015,"Surveying (including photogrammetrical surveying), hydrographic, oceanographic, hydrological, meteorological or geophysical instruments and appliances, excluding compasses, rangefinders",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,94.0,false,8,kg,94.0,false,94.0,false,0.0,false,,4167.986,4167.986,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,9015,"Surveying (including photogrammetrical surveying), hydrographic, oceanographic, hydrological, meteorological or geophysical instruments and appliances, excluding compasses, rangefinders",4,false,C00,TOTAL CPC,0,1000,Air,8,kg,27.0,false,8,kg,27.0,false,27.0,false,0.0,false,,3266.984,3266.984,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,9015,"Surveying (including photogrammetrical surveying), hydrographic, oceanographic, hydrological, meteorological or geophysical instruments and appliances, excluding compasses, rangefinders",4,false,C00,TOTAL CPC,0,2100,Sea,8,kg,67.0,false,8,kg,67.0,false,67.0,false,0.0,false,,901.002,901.002,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,9026,"Instruments, apparatus for measuring or checking the flow, level, pressure of liquids, gases (e.g. flow meters, heat meters etc), not instruments and apparatus of heading no. 9014, 9015, 9028 or 9032",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,5,u,5.0,false,5,u,5.0,false,35.0,false,0.0,false,,464.13,464.13,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,9026,"Instruments, apparatus for measuring or checking the flow, level, pressure of liquids, gases (e.g. flow meters, heat meters etc), not instruments and apparatus of heading no. 9014, 9015, 9028 or 9032",4,false,C00,TOTAL CPC,0,2100,Sea,5,u,5.0,false,5,u,5.0,false,35.0,false,0.0,false,,464.13,464.13,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,9027,"Instruments and apparatus; for physical or chemical analysis (e.g. polarimeters, spectrometers), for measuring or checking viscosity, porosity, etc, for measuring quantities of heat, sound or light",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,5,u,1.0,false,5,u,1.0,false,64.0,false,0.0,false,,8075.39,8075.39,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,9027,"Instruments and apparatus; for physical or chemical analysis (e.g. polarimeters, spectrometers), for measuring or checking viscosity, porosity, etc, for measuring quantities of heat, sound or light",4,false,C00,TOTAL CPC,0,1000,Air,5,u,1.0,false,5,u,1.0,false,64.0,false,0.0,false,,8075.39,8075.39,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,9032,Regulating or controlling instruments and apparatus; automatic type,4,false,C00,TOTAL CPC,0,0,TOTAL MOT,5,u,2.0,false,5,u,2.0,false,519.0,false,0.0,false,,15797.016,15797.016,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,9032,Regulating or controlling instruments and apparatus; automatic type,4,false,C00,TOTAL CPC,0,1000,Air,5,u,2.0,false,5,u,2.0,false,519.0,false,0.0,false,,15797.016,15797.016,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,9405,"Lamps, light fittings; including searchlights, spotlights and parts thereof, n.e.c.; illuminated signs, name-plates and the like, having permanently fixed light source and parts thereof n.e.c. or included",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,40.0,false,8,kg,40.0,false,40.0,false,0.0,false,,531.09,531.09,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,9405,"Lamps, light fittings; including searchlights, spotlights and parts thereof, n.e.c.; illuminated signs, name-plates and the like, having permanently fixed light source and parts thereof n.e.c. or included",4,false,C00,TOTAL CPC,0,2100,Sea,8,kg,40.0,false,8,kg,40.0,false,40.0,false,0.0,false,,531.09,531.09,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,9603,"Brooms, brushes (including parts of machines), hand operated floor sweepers, mops and feather dusters; knots and tufts for broom or brush making; paint pads and rollers; squeegees",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,5,u,1.0,false,5,u,1.0,false,68.0,false,0.0,false,,905.15,905.15,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,9603,"Brooms, brushes (including parts of machines), hand operated floor sweepers, mops and feather dusters; knots and tufts for broom or brush making; paint pads and rollers; squeegees",4,false,C00,TOTAL CPC,0,2100,Sea,5,u,1.0,false,5,u,1.0,false,68.0,false,0.0,false,,905.15,905.15,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,9999,Commodities not specified according to kind,4,false,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,false,-1,N/A,0.0,false,0.0,false,0.0,false,,23551.529,23551.529,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,9999,Commodities not specified according to kind,4,false,C00,TOTAL CPC,0,1000,Air,-1,N/A,0.0,false,-1,N/A,0.0,false,0.0,false,0.0,false,,2811.594,2811.594,0,false,true
C,A,20230101,2023,52,2023,780,TTO,Trinidad and Tobago,X,Export,76,BRA,Brazil,0,W00,World,H4,HS,true,9999,Commodities not specified according to kind,4,false,C00,TOTAL CPC,0,2100,Sea,-1,N/A,0.0,false,-1,N/A,0.0,false,0.0,false,0.0,false,,20739.935,20739.935,0,false,true
